UserID,CourseID,Rating
2279,1647,4
2272,1678,4
17,2457,4
5422,757,5
1452,113,4
1988,1739,3
2551,136,5
645,37,5
168,665,5
653,860,4
6916,588,4
9793,51,5
36,15,4
5080,587,4
5094,566,5
480,879,5
3390,919,4
2801,671,5
4013,568,4
3016,554,4
1878,1352,4
6090,919,5
336,2446,5
255,1849,4
955,522,5
5195,1303,5
5164,1935,5
8704,15,5
6332,2160,5
1698,1665,4
3823,5,4
25,39,5
10,444,5
2634,580,5
9104,455,5
4769,1401,5
614,563,5
5146,692,4
5659,15,5
8998,738,5
1645,176,4
988,1848,5
2207,19,4
4957,583,4
1622,61,5
46,573,5
4072,2303,4
4493,1392,4
1245,638,5
4264,2335,4
5473,1128,5
1570,1389,5
12,665,5
539,2237,4
1173,2209,4
1577,1766,5
187,674,4
849,5,5
7438,870,4
4044,982,5
6068,1379,4
615,2302,4
44,2227,5
5607,48,4
5882,742,5
6636,46,5
2728,1240,5
7076,415,5
947,2335,4
1529,590,5
3826,753,4
318,555,5
2300,1598,5
4266,2602,4
5056,1291,4
2919,759,5
123,568,5
2813,665,4
2484,1421,4
2010,638,5
3955,588,4
2671,2446,4
5897,1255,4
3651,2215,5
398,564,3
7991,2036,5
228,1211,5
8032,1055,5
109,570,5
141,870,5
7509,137,4
4678,840,4
1868,374,4
340,554,5
9692,1489,4
8167,217,4
6163,561,3
6054,1421,4
42,470,4
1168,434,5
168,1162,3
298,588,5
2303,563,5
99,2457,5
257,870,5
607,2499,4
1971,817,4
145,1001,5
2047,2136,4
1062,852,3
4934,1136,5
2059,2296,4
7734,504,4
8339,607,4
202,814,5
3311,1001,5
1364,1848,5
1242,712,4
111,27,5
127,1065,5
857,1580,5
2399,5,5
2688,2177,5
8408,1157,4
9224,15,3
743,748,5
12,1421,5
15,591,5
2731,1342,5
2624,71,5
9343,2369,5
208,1109,5
2365,2490,4
260,33,5
7613,1686,5
1560,1947,5
7,593,5
1103,819,4
7856,140,5
191,5,5
1,1034,5
42,2019,5
4034,881,5
4267,860,5
8417,2350,5
8789,60,5
1192,557,5
4797,203,5
1236,572,4
9323,557,5
4225,2588,5
2853,560,5
9844,909,4
649,1254,3
2749,1665,4
694,2009,4
854,2103,5
5271,1580,5
1804,234,3
1494,203,4
3,90,5
5497,563,5
1010,15,5
8954,665,5
1703,197,5
322,33,5
5,2352,4
9709,1627,5
3304,1489,5
2408,1421,5
963,1973,5
454,1255,4
467,15,5
208,680,4
2994,640,5
1752,2556,5
1280,51,3
963,1034,5
5488,2350,5
8444,568,5
9578,487,5
9081,263,5
4486,878,5
539,263,5
4190,759,4
2971,1342,5
5797,1303,4
7238,2556,4
5173,566,4
9419,1875,5
953,627,5
7203,732,5
8711,2420,5
7347,2090,4
9004,2134,5
7849,1307,4
1102,1584,4
3702,588,4
4272,373,5
774,5,4
869,561,4
4939,636,4
857,741,4
721,26,5
8091,90,3
579,651,5
3021,583,4
121,665,4
8984,2461,5
149,464,4
8830,551,5
1210,449,5
3320,1293,5
7421,1600,3
3158,1789,4
360,1587,5
2227,22,3
8885,1309,5
7884,389,4
3,735,5
3472,587,4
296,1575,3
22,563,5
8466,15,5
4956,1904,4
8272,801,5
4197,588,5
6633,626,4
303,549,4
6616,2038,4
3820,106,5
5335,556,3
6527,588,5
649,1211,4
12,588,3
540,1157,5
8095,1034,5
9784,436,4
1411,2294,5
361,154,5
4843,575,4
480,221,4
154,1131,4
1784,1990,5
339,1086,5
4650,817,4
479,674,4
518,1715,5
1129,2572,4
4260,564,4
70,90,5
4329,554,5
1945,1131,4
569,40,5
9490,560,5
332,1665,4
6585,5,5
797,1518,5
4,1848,5
6052,852,4
228,2134,4
1064,982,5
893,1034,5
5372,551,5
159,2034,4
252,1421,5
189,952,5
761,1274,5
1373,2457,5
5282,19,5
6285,66,3
5677,551,5
357,860,5
1257,732,4
8685,2052,4
9893,1715,4
9578,39,3
7994,1766,5
8346,554,5
6909,344,4
9451,1153,5
16,5,5
3991,72,4
8372,5,5
739,1842,5
4474,1132,4
8475,665,5
3903,2471,4
1786,748,5
4440,2361,4
9221,1667,5
514,43,5
5764,774,4
1632,1242,4
6601,742,5
9979,700,5
9482,2019,4
477,817,3
6136,2467,5
1652,5,4
5759,2169,5
405,430,4
6512,450,5
5977,203,5
1172,2556,5
715,604,5
6001,101,5
3498,15,5
130,888,5
4988,2160,5
3030,5,5
4343,551,4
9160,560,5
3030,2134,4
2595,5,5
7304,563,5
629,95,5
402,748,5
2814,554,5
968,5,4
496,666,4
8221,15,4
2890,1848,4
86,1075,3
836,1958,5
2518,2556,5
5095,619,5
6691,1868,4
4582,15,5
339,829,3
8835,2237,5
7141,2036,5
9,2131,5
315,563,5
254,149,5
755,1262,5
1667,1572,4
3692,1131,5
6565,628,4
4118,1665,5
863,1025,5
1524,549,5
1504,1421,4
379,877,4
8,242,4
6076,169,5
2394,2211,4
197,458,5
128,1770,5
7239,2063,5
6972,2354,5
7719,568,5
1324,1212,5
8577,1501,4
8786,201,4
3835,2292,4
9335,876,4
1023,15,5
3399,563,5
2747,5,4
8841,141,5
3276,913,5
7495,1489,5
81,15,4
3378,774,5
6205,2232,4
8458,1489,5
248,568,5
3490,1580,5
5006,586,5
735,1746,5
65,1831,5
1732,2092,4
10,622,5
288,588,4
3793,582,4
1198,1486,4
787,1523,3
5237,2371,5
7142,26,4
9560,3,4
1966,1186,5
221,568,4
603,588,4
1643,982,4
3078,1001,5
23,2153,5
2393,458,5
1117,9,4
2369,2036,5
1795,1489,5
6002,1046,4
2918,982,5
239,1132,5
9,1665,5
3639,551,5
7429,1752,4
7541,1296,5
2244,1489,5
432,774,5
1509,937,5
2826,1715,4
5556,563,5
6560,2237,5
254,748,5
4133,554,5
3083,105,5
6105,8,5
8134,1766,5
557,1628,5
6605,1476,5
4183,1126,5
7817,1131,5
6624,766,4
29,860,5
512,2292,4
262,409,5
6965,678,4
7942,2089,5
8557,563,5
7099,2177,4
5,2153,5
2180,1460,5
652,2134,5
939,2602,4
1698,681,5
690,2587,5
40,665,4
5288,1785,5
7875,581,5
594,665,5
5,60,4
329,573,4
5468,331,5
928,254,5
7883,1715,5
11,2492,4
59,760,3
4294,1012,4
5388,563,5
8708,2292,4
716,1705,5
1190,470,4
7173,619,3
3435,264,4
74,1074,4
1191,722,4
8769,1342,4
16,1580,5
9266,1985,5
2748,907,5
2090,877,5
240,599,4
751,581,5
4827,78,4
9668,581,5
3409,2383,5
2604,15,4
1520,15,4
188,78,5
814,101,5
855,563,5
2912,29,5
7717,1093,4
803,1074,4
9396,660,5
1170,743,4
399,1392,5
1529,1102,5
549,730,5
9649,1665,4
4371,1725,5
6630,551,5
4,2239,5
4761,54,5
2716,815,5
3536,2350,4
26,583,4
1077,2012,5
5921,39,4
154,2371,5
2231,1205,5
3891,1650,4
644,551,5
4232,1584,4
49,1034,5
8328,2335,5
68,28,5
2369,2234,5
2811,338,4
8498,870,5
5151,2267,4
3,2245,4
886,32,4
3059,386,5
2863,1074,5
7652,638,5
8184,554,5
531,1421,5
5332,665,5
2939,665,5
3376,1642,5
1819,588,5
4752,862,5
3287,90,4
1629,2178,5
2141,15,5
916,636,4
42,732,5
1126,1684,5
1020,1951,5
4479,60,5
1193,748,4
17,563,5
4219,1211,4
5098,638,4
1440,588,5
9480,15,5
2937,82,4
5771,2310,5
8320,26,5
748,860,5
1724,821,5
427,850,3
6275,1366,5
2717,563,5
8628,2178,5
438,580,4
8806,2237,4
9436,5,5
2014,619,5
5168,536,4
54,622,5
4431,551,5
9274,2383,5
11,584,5
1534,15,5
798,28,4
2844,2287,4
426,178,5
21,5,5
4134,748,5
1502,742,5
762,2036,5
6514,1103,4
7535,5,4
1191,1523,5
4426,554,5
3244,599,4
25,982,5
4458,1665,5
50,1421,4
1106,1543,5
222,43,5
470,580,4
649,657,4
801,596,4
8439,1752,5
96,557,5
9086,588,5
5973,1981,4
5173,2036,5
4289,820,2
11,1356,4
1161,1293,5
1474,1667,5
318,137,4
4723,860,5
9720,694,5
7687,664,5
8002,625,4
4469,2580,5
142,2355,4
2186,625,5
1960,1767,5
319,743,5
2373,90,5
2961,552,5
7866,1137,4
2040,1786,4
6,2161,4
2235,1792,5
9109,554,5
6003,584,5
6614,2586,5
5746,736,5
6957,554,4
1375,556,4
242,2355,5
709,638,5
2587,129,5
3333,229,5
7774,1025,5
825,1578,5
2240,1262,5
8418,645,5
5636,356,5
304,98,5
286,552,5
938,724,5
3309,2237,5
4240,147,3
2593,15,5
87,1303,5
37,2036,5
1,817,4
7044,1814,5
34,48,5
587,664,4
9308,1752,5
9609,2196,5
7027,747,5
8269,850,5
357,588,5
3228,2134,5
1202,28,5
4939,15,4
2036,628,5
742,1186,5
6258,2558,5
6984,2038,4
2615,1362,5
3269,907,4
9119,1935,5
2563,2359,4
1,2594,5
4395,665,4
2703,1487,4
3290,557,5
1,566,5
206,409,5
3338,560,5
8,5,5
752,101,5
3818,60,4
1117,886,5
2813,466,4
222,445,4
6873,1032,5
361,554,5
2689,563,5
1479,2125,5
938,616,5
3441,1032,4
345,673,5
370,5,5
4968,658,5
7185,1800,4
3274,2310,4
9571,798,5
1385,5,5
246,619,5
5130,2507,4
4438,596,3
1290,619,5
384,306,4
65,1543,5
6110,1375,5
355,2267,5
23,19,5
4385,640,5
545,622,5
964,444,5
177,1953,4
174,90,5
2252,2036,5
1782,639,3
1576,551,5
2088,2063,5
155,572,5
149,588,5
1744,98,5
7443,581,5
1642,577,5
638,335,5
2662,638,3
2987,2310,4
530,559,4
806,599,4
8301,501,5
1410,1709,5
4343,2187,5
1539,2162,4
6318,1580,4
2181,833,5
5821,1037,5
6436,109,5
472,567,5
2048,1950,5
2600,817,3
97,516,4
5872,753,5
2391,1480,5
1,818,5
4846,628,5
39,487,4
4000,101,5
2994,39,4
2284,742,5
244,15,4
2058,2169,4
4344,2153,4
8962,846,5
228,1718,4
4291,673,4
2355,2134,5
9,665,4
2755,549,5
1188,1131,4
3311,392,4
1715,982,5
2427,2036,5
8317,195,5
87,109,5
806,708,4
293,1701,5
1794,40,5
1170,554,5
40,27,5
9607,738,5
956,1937,5
6917,601,3
1277,1580,5
1601,1191,5
1457,1612,5
3328,564,4
6332,387,4
4274,2,5
1174,581,5
5117,1131,5
9064,860,5
2099,15,5
4612,24,4
3991,221,5
4155,804,4
1116,805,4
2352,569,4
525,639,4
6103,1034,4
23,606,5
4838,563,5
1986,544,5
1,288,5
1140,564,5
2289,39,5
1350,2036,5
431,817,4
68,817,5
3257,1032,5
5543,2052,5
8123,676,3
12,573,5
7983,1343,5
9759,106,5
204,645,5
341,638,5
3850,592,5
2364,588,5
6113,578,4
78,240,4
659,852,4
6405,680,4
928,1523,5
7486,27,5
4660,1489,4
40,2173,5
7295,660,4
1319,826,5
674,1093,5
48,2234,5
722,563,5
4480,899,3
1253,1034,4
423,672,4
9261,15,5
2349,1399,4
6400,698,5
5703,587,5
1708,19,5
366,583,4
8447,860,5
3,753,4
8868,1715,5
671,2187,4
1841,636,5
324,583,5
3993,2302,5
5,549,5
389,1963,5
63,1353,4
102,604,5
3167,1937,4
883,584,4
5,28,4
411,1665,5
5869,1353,4
5809,1766,4
8361,592,4
5373,136,4
35,1936,4
5,568,4
430,1032,4
1477,556,4
667,1523,4
548,1894,5
960,15,4
5508,5,4
861,1715,5
1453,1382,5
7824,2287,4
2085,2492,5
1779,638,4
4351,1715,5
1797,850,5
160,415,4
1841,899,5
2753,231,4
7206,2321,5
1,1718,5
631,774,5
73,78,5
1752,625,5
1925,90,5
321,563,4
9475,2065,5
734,572,5
5983,1392,4
6584,363,4
1003,2036,4
133,614,5
750,799,5
93,1756,5
4631,5,5
6738,1743,5
1046,665,5
73,57,5
7342,682,4
5483,19,5
406,2036,5
5123,5,5
3058,2584,3
1402,101,4
46,588,4
7785,1558,5
50,1715,4
5983,2036,5
1799,853,5
8261,100,4
5465,622,3
4079,549,4
1733,639,4
7600,2036,4
2602,217,4
1503,592,5
40,150,5
220,601,4
726,1034,4
7853,15,4
400,601,5
9502,833,4
39,2422,5
944,588,5
4462,1654,5
9323,15,4
475,2350,5
317,28,5
645,838,5
438,1786,4
7443,622,5
2551,66,5
8114,2135,4
1465,2234,4
18,2,5
2560,1034,5
866,423,5
87,257,5
106,686,5
6612,1933,4
5642,1981,5
217,2350,5
4173,2036,5
9872,1131,5
60,982,4
3376,1293,4
2193,563,4
3616,1112,5
748,630,4
4180,980,4
4569,1953,5
1533,682,5
7801,572,5
8300,1749,4
3549,2003,5
6368,2383,5
8192,254,4
948,800,5
337,2200,5
3579,172,5
5613,720,5
3157,1589,5
2902,640,5
1652,619,5
294,638,5
3016,1184,5
5673,1953,4
9133,2234,4
8775,2036,4
2779,2515,5
1905,748,5
602,421,4
1048,2036,5
4083,52,5
3960,1572,4
8122,1138,4
329,556,4
6714,73,4
261,642,4
7973,564,4
93,913,4
9095,2558,5
1981,1612,5
9584,697,4
5000,1580,5
5319,15,5
3127,2457,4
2,15,4
2684,588,5
7153,909,5
1267,1600,4
1467,614,4
464,29,5
2056,588,5
471,560,5
114,2237,4
2535,1580,3
913,747,5
4300,2335,4
4103,1725,5
4684,1485,5
2067,742,5
225,628,4
530,1477,5
9485,2361,4
87,554,5
779,2350,4
1158,560,4
6541,2038,5
6308,588,5
5647,1211,5
7540,5,5
1427,1376,5
36,576,5
8034,555,5
4972,2149,4
4157,619,5
3783,2310,3
4723,2231,5
1204,870,5
3660,2584,5
5169,665,5
4317,2472,5
4605,1131,4
223,554,5
4011,2237,5
8930,43,5
1279,811,5
4699,638,5
1204,2267,4
2,2556,3
2009,592,5
105,1977,4
2973,2169,5
5479,763,4
5722,2036,5
9888,105,5
7247,625,5
6148,584,5
1352,93,5
7,1034,5
896,371,5
1051,1462,5
1332,2038,3
9081,1075,5
911,70,5
9926,1418,4
5650,609,5
5946,1713,5
470,703,5
2176,549,4
2012,2457,3
8623,664,5
9845,1291,4
659,2556,4
75,220,5
9136,2066,3
5939,563,3
817,551,5
4491,2497,5
1014,405,4
231,727,3
116,1097,5
5002,862,5
4736,1100,5
5621,1906,5
7881,562,5
7546,2486,4
8660,320,5
1028,627,5
873,2058,4
4724,588,5
2007,1379,5
5906,1093,5
5505,619,5
9729,618,4
3459,562,5
7373,1705,4
2494,2350,5
4801,63,5
393,1591,4
911,1489,4
624,582,5
7,2153,5
7171,2071,5
9811,588,4
3595,156,4
4828,1584,4
1092,619,3
135,2383,5
3038,1842,4
682,616,5
4188,1658,5
1102,1846,5
1165,5,5
562,15,4
294,1433,5
1270,1749,3
938,2036,4
6093,415,4
6367,556,4
2407,2350,4
1270,1489,5
3766,1316,4
2189,774,5
734,1196,5
1800,5,5
7002,2036,5
1316,54,4
5706,1665,5
227,1128,5
7593,563,4
26,2092,4
3415,1568,5
5992,584,5
4688,1074,5
1406,1800,5
1864,549,5
7297,2525,4
244,1042,4
294,1842,4
9589,515,4
7109,1667,3
6136,1191,5
51,39,5
1598,2227,5
1068,551,5
9281,57,5
1905,1973,3
7028,665,5
1399,2383,5
895,1580,5
2759,619,4
473,860,4
5292,568,5
2832,563,5
1252,700,5
9601,2302,4
964,1492,5
1343,555,5
2941,1715,3
504,774,5
7056,5,5
6432,599,5
2626,549,5
8515,563,4
660,95,4
6985,1154,5
9795,28,5
6263,28,5
2608,1842,5
7819,1523,4
7821,1842,5
1561,1789,5
318,811,5
567,101,5
1718,1523,5
8398,1126,4
166,2355,4
1020,622,4
38,582,5
895,534,5
3120,52,5
3553,694,5
50,2234,5
4551,2036,4
885,1937,5
7573,2556,4
4923,2136,4
99,1652,5
6599,1819,5
890,592,5
3226,1191,5
6342,552,5
894,564,4
297,783,5
322,1211,4
3845,28,5
9804,458,5
3979,860,5
4745,1600,5
3000,270,5
6171,665,5
773,982,3
630,9,4
6848,2036,4
1164,1734,5
1152,1211,5
3861,592,3
1726,563,4
2181,2322,5
1449,680,5
8977,854,5
586,1421,4
1955,589,4
5628,544,5
1318,584,5
947,2578,4
2186,149,4
690,680,5
5379,625,5
186,860,5
1562,1580,5
1588,40,5
5324,19,5
1804,2432,4
6537,15,4
453,5,5
9899,576,5
1369,638,4
8578,1969,5
629,32,5
8851,596,5
72,15,5
3029,90,5
2271,552,5
5780,568,4
6939,796,5
2679,2036,5
555,634,5
264,2383,4
7700,774,5
5456,1484,4
1581,60,4
96,2153,5
9444,563,4
1486,129,5
9627,1112,5
2310,837,5
3211,76,4
7056,599,4
2220,665,5
2012,817,4
750,1131,5
8007,564,5
438,588,4
50,1211,4
3892,562,4
3805,1131,5
1762,2169,5
6649,665,5
2784,5,5
834,742,4
4522,755,4
3344,36,5
934,588,5
701,1131,5
4825,1131,4
1430,551,5
46,1523,3
6305,2105,5
3059,1035,5
5083,552,5
5617,356,4
2892,704,4
6039,1746,5
553,662,4
4507,621,5
3199,1034,4
3431,103,4
9549,982,5
2481,578,4
45,1001,4
1535,28,4
9457,584,4
9179,1580,5
1143,1654,5
2013,1103,5
651,1402,5
1389,1494,4
7973,789,4
7026,37,5
3679,91,5
9653,578,5
8399,1580,5
532,549,5
1204,36,5
165,11,5
27,986,5
2795,701,4
5693,622,5
6784,1510,5
9600,1379,3
5585,638,5
2618,470,5
10,588,5
216,599,5
1151,2036,5
226,1358,5
6192,82,5
934,568,4
2125,594,4
1576,888,4
499,628,5
2749,459,5
790,1715,5
989,588,5
476,39,4
2775,1715,5
8188,90,5
2543,1487,5
8112,79,5
2167,43,4
2465,201,4
8520,1322,5
753,1715,4
3828,581,5
1411,576,5
159,2,5
336,131,5
4449,588,5
5371,1356,4
5656,578,4
1498,592,4
735,1658,5
2817,607,5
1571,101,4
4096,560,5
5646,611,5
3103,456,5
623,2134,5
36,2556,4
4332,15,3
275,2578,5
1601,1947,4
4975,2143,5
186,1523,5
1717,800,5
2951,588,5
1155,1715,4
7957,2254,3
8310,596,5
268,572,4
4411,46,4
5303,1580,5
1437,1848,4
34,1001,4
853,1705,5
57,1126,4
1403,555,5
418,203,4
6986,78,5
6856,54,4
240,2350,4
6324,2156,3
44,769,5
5596,1518,4
3504,1523,4
4909,288,5
4119,2478,4
9153,145,5
363,1131,5
7823,651,4
2968,622,5
2323,1715,4
302,2298,4
5218,588,5
2476,584,5
6137,735,5
2857,1462,5
6318,420,5
8981,1950,5
49,1094,5
598,1211,4
2568,2142,5
2251,2001,5
8892,1715,5
1871,1756,5
56,2371,4
33,639,4
4690,626,5
931,15,4
6857,913,4
2929,933,5
6348,470,4
6564,2227,4
1293,1665,5
8979,2036,5
8794,2325,3
7667,2335,5
163,1131,5
2509,2036,5
5320,169,5
3493,2335,4
244,774,4
1380,1373,4
9870,713,5
7466,2383,4
104,567,5
2709,917,5
4288,560,5
3635,933,5
135,1097,4
5790,2227,5
25,93,4
4281,1083,4
5943,641,5
1848,544,4
1245,1943,4
794,701,4
79,578,4
396,1936,4
4998,2383,3
139,1,5
6170,614,4
4901,15,5
883,1052,4
669,311,5
40,39,5
3171,234,4
1343,1001,4
1385,2227,5
993,1489,4
2737,558,5
1829,551,5
150,2296,5
1718,1977,5
344,1487,5
8964,560,5
1213,640,5
896,2234,4
1841,15,4
3735,584,5
6671,1131,5
5611,2,5
820,1715,5
964,622,5
242,2036,5
919,2036,4
6168,2492,5
6816,1665,4
143,2036,5
4076,2492,4
4091,1032,4
1654,2580,3
745,619,5
3802,278,4
779,1039,4
6062,60,5
6671,137,4
5838,2036,5
982,555,4
2039,1001,5
7,1157,4
9325,1752,4
604,1536,3
1941,552,5
4346,2350,4
2708,2273,5
4948,918,5
19,2227,5
4456,701,4
6024,563,5
462,779,3
4133,2335,4
1719,404,5
3148,1012,5
4222,5,4
2521,555,5
206,373,4
7,1977,4
6054,2237,4
4,860,5
8738,1336,5
836,1847,4
1835,619,5
229,567,4
5161,568,5
649,106,5
807,725,2
374,1664,5
7506,826,5
1861,19,5
1912,1770,5
24,554,5
7341,1616,5
7402,2042,5
7368,904,3
522,637,4
273,658,4
3172,2270,5
4793,691,4
2926,1453,4
7473,5,5
3115,137,5
245,2237,5
9878,2267,5
3779,111,5
3463,5,4
1347,584,4
3182,1032,4
2,467,5
8006,2237,4
3343,101,5
1597,2036,5
5193,638,5
5121,82,4
6260,2224,4
92,880,5
8463,876,5
1313,112,5
5693,610,4
69,1345,4
1172,906,5
7461,622,5
1467,588,4
1275,2134,5
8,592,5
9,131,5
318,2019,4
6143,592,5
6920,2177,5
9724,2279,5
3881,2383,5
5627,544,4
9145,1578,3
7571,774,5
157,1476,5
6908,1,5
2736,646,5
102,2134,4
6866,242,4
3539,1162,5
3341,628,5
1808,1034,5
5023,573,4
7018,568,5
4916,831,5
5611,98,5
350,2584,5
4749,551,3
2176,69,4
4070,568,5
3716,458,5
7401,1109,5
2571,1848,5
8488,560,5
2908,551,5
345,1186,5
8822,1110,4
6276,90,5
4352,551,4
112,93,5
7551,2556,3
2352,560,5
1015,1379,5
1132,15,5
259,2578,5
742,1715,5
9222,588,5
4574,5,5
4395,1832,5
9948,1766,5
2169,2594,4
2628,569,4
2507,551,4
5602,1766,5
1377,1131,5
3801,1303,5
488,101,4
5283,15,4
2693,2371,5
1848,1580,4
2919,554,5
2692,737,4
487,622,5
9173,2369,4
8821,2394,5
228,1894,5
141,551,5
3517,176,5
1314,2149,5
7940,56,5
595,470,5
352,1291,4
2027,1752,5
1958,665,3
7181,201,4
4891,2036,4
30,1065,4
2074,563,5
3482,1344,5
288,1131,5
42,107,4
2231,1137,5
1136,1421,4
1465,2568,5
103,229,5
5715,551,5
32,665,4
2828,833,5
4105,665,5
9245,2267,5
183,2371,4
1994,39,5
4378,1296,4
7182,762,5
4296,568,5
707,665,5
4375,682,4
1970,1131,5
1548,578,5
7616,51,5
2343,564,4
2422,1068,4
3570,2036,5
6038,907,3
323,871,5
2113,638,5
2100,1131,5
3595,1094,5
89,131,5
9182,554,4
191,283,5
3918,1162,3
405,535,5
131,637,5
2675,2036,5
421,719,5
8604,2036,4
4100,587,5
1766,2036,5
2441,1580,5
1743,747,5
7174,2071,5
1653,1528,4
9452,1112,5
4264,660,5
6993,736,4
4865,860,5
907,1715,4
9469,1074,5
4548,568,5
2241,736,5
8517,584,4
73,709,4
2469,1381,4
660,2302,5
1309,206,5
6749,674,5
49,774,4
385,511,5
4375,28,5
5085,2292,4
1112,554,5
1711,15,5
1710,37,5
1474,622,5
2368,552,5
3758,604,5
133,768,5
1021,39,4
1986,628,5
153,748,4
3230,1893,4
8374,1462,5
3611,54,5
2468,1306,4
429,1074,5
3393,567,5
419,581,4
6297,665,4
2227,568,5
5345,632,4
1317,1003,5
8043,1523,5
2627,2036,5
1357,1518,5
2487,2153,5
3712,665,5
166,736,5
940,604,4
102,491,4
1676,1262,3
2345,604,5
282,1628,5
550,746,4
9674,774,5
783,78,4
4592,549,4
8505,795,4
758,1211,5
1370,639,5
7595,2160,5
4471,1491,5
1971,338,4
8696,748,5
5021,1907,4
4077,1580,5
417,90,5
947,588,4
4440,1572,5
529,636,4
146,1131,5
273,484,5
1248,1131,5
5793,241,5
1149,186,5
7792,1465,5
340,1584,4
3,1825,5
5161,2367,4
1369,1580,5
157,1304,5
118,1024,4
5373,2036,4
7914,588,5
73,618,5
253,796,5
330,1211,5
1451,555,5
973,90,5
3149,2584,5
9429,2615,5
22,69,4
6143,1904,5
8420,852,4
4646,560,4
5943,788,5
4925,774,5
1063,2134,4
1795,1325,4
2036,794,5
2081,54,4
4635,622,4
6170,748,5
3559,1591,5
1090,1580,4
4468,588,4
1687,90,5
1,588,5
1994,1034,5
4547,1766,4
1578,2063,4
805,2383,5
6877,15,5
121,476,5
4081,634,4
5964,609,4
87,614,4
5998,619,5
368,2134,5
1977,1523,4
427,581,5
631,558,5
1401,1624,4
3,622,5
942,554,5
8845,592,5
1161,555,4
3709,34,5
1173,2492,5
9971,1584,5
145,897,5
423,2036,5
2823,650,5
7934,2420,5
1285,691,5
1404,351,5
8181,1080,5
6017,2371,5
2872,593,4
3465,619,5
1352,2036,4
4528,747,5
2883,1842,5
1474,1580,5
5591,819,5
1467,69,5
2858,982,5
39,665,5
328,870,5
447,1424,5
6389,837,5
4907,1336,5
1102,937,5
202,1131,5
7949,828,4
3598,674,5
1214,552,5
9866,49,4
13,568,4
1580,563,5
5637,15,4
6217,1450,4
2443,1766,3
141,55,5
9540,186,4
46,886,5
4868,2292,5
7748,433,5
745,2036,5
118,1487,5
2944,558,5
4106,566,5
23,691,4
3442,2248,5
2129,594,5
4946,1580,5
4058,1816,5
1186,682,5
2171,15,5
3718,1052,5
662,504,5
3216,2466,5
6,2572,5
3748,680,5
4819,15,5
2363,1351,4
5602,2090,4
4381,15,3
3862,1088,5
1575,2051,5
469,588,5
870,603,5
2804,105,5
5370,1358,4
389,729,4
9059,588,5
6098,860,5
6141,1953,4
5934,470,5
3416,774,5
2772,882,4
1167,1752,5
8334,1652,5
2588,2036,5
40,2036,3
77,933,5
5500,2036,5
503,2036,5
7283,631,4
3784,2350,4
145,1433,5
6496,5,5
5154,2368,4
1075,706,3
5856,1623,4
175,2134,5
6216,15,5
1031,1665,5
3408,1893,4
750,619,5
2818,583,4
7393,1521,5
9946,563,5
311,1830,5
4909,636,5
734,1306,4
126,2586,4
2507,1977,5
5260,1001,5
1144,15,5
15,1032,4
2668,1580,5
554,1665,5
9613,2284,3
4228,2292,5
6214,560,5
2635,535,4
9193,2383,5
2018,551,5
3254,731,5
8162,1580,3
6431,594,5
8258,2036,4
707,759,4
4353,619,5
25,2350,4
1500,1580,4
6881,2036,5
9357,878,5
7499,1415,5
8152,665,5
2120,66,5
165,1825,5
7805,2187,4
81,1833,4
3058,2307,5
1976,34,5
9042,2048,5
2583,604,3
572,1483,5
1137,470,5
40,1739,5
1738,1574,4
2316,26,5
7632,805,5
1347,242,5
20,617,5
1655,618,5
5896,2456,4
3615,815,5
4259,2071,5
7151,682,5
166,628,5
4608,665,4
5265,2490,5
1512,1499,4
2266,552,4
7961,1947,5
1971,50,4
9365,1815,5
2759,628,5
1722,1494,3
2290,1211,5
746,1589,5
5007,76,4
278,2012,4
1565,568,5
766,578,5
7488,90,5
1063,137,5
2987,1712,4
2171,2267,5
53,1536,5
15,2036,5
1623,747,5
1793,554,5
5108,1489,4
460,2103,5
7294,549,5
238,221,5
7156,114,5
5194,5,4
39,1848,5
3807,772,4
5662,1222,3
3252,1494,4
33,609,4
9621,575,5
9368,15,5
5682,470,5
830,818,4
3372,747,5
3315,1254,5
752,2361,5
2843,2556,4
510,662,5
2668,2034,4
2016,1239,3
1524,622,4
5562,564,5
816,1262,5
831,552,5
192,2036,5
2317,727,4
7394,554,4
5494,1819,4
2849,2486,5
8637,2383,5
1128,5,5
5363,2,5
53,61,5
50,748,5
7183,15,5
6379,2142,4
8955,169,5
8294,919,5
9117,2301,4
3781,568,4
2114,1808,5
6960,917,4
6309,622,5
7589,15,5
648,1707,5
8374,788,5
36,1232,5
89,520,4
3653,1037,4
4,2227,5
6623,568,4
2420,737,4
8774,626,4
6,730,5
1,1204,5
6171,1580,5
877,1580,5
5399,665,5
100,15,5
3,712,5
5988,2383,5
5757,601,4
2259,2371,4
3677,552,4
8055,1981,5
8842,107,5
898,1725,4
4294,220,4
1474,1421,5
3,1603,5
446,552,5
8967,15,5
7283,2134,3
849,748,4
5556,2474,5
542,1770,5
7657,563,5
79,684,4
3083,1405,5
469,526,5
325,768,5
2912,1523,4
1497,1523,5
4529,1885,4
6163,554,5
4786,2011,4
1526,1652,4
9436,1518,5
5258,588,4
145,101,4
2000,556,5
58,1990,4
3862,565,4
56,131,5
2,1715,4
1421,1896,5
8072,2594,3
316,49,5
4567,876,4
3573,197,5
2853,800,5
7266,1262,5
192,640,5
6381,1935,5
2155,551,5
