UserID,CourseID,Rating
2279,1647,3
2272,1678,3
17,2457,4
5422,757,3
1452,113,3
1988,1739,3
2551,136,3
645,37,3
168,665,3
653,860,4
6916,588,4
9793,51,1
36,15,5
5080,587,3
5094,566,3
480,879,3
3390,919,4
2801,671,4
4013,568,3
3016,554,4
1878,1352,2
6090,919,2
336,2446,3
255,1849,3
955,522,4
5195,1303,3
5164,1935,3
8704,15,4
6332,2160,3
1698,1665,4
3823,5,4
25,39,4
10,444,4
2634,580,4
9104,455,3
4769,1401,4
614,563,4
5146,692,2
5659,15,4
8998,738,2
1645,176,3
988,1848,3
2207,19,3
4957,583,3
1622,61,2
46,573,3
4072,2303,3
4493,1392,3
1245,638,4
4264,2335,4
5473,1128,2
1570,1389,2
12,665,3
539,2237,3
1173,2209,3
1577,1766,3
187,674,3
849,5,3
7438,870,3
4044,982,3
6068,1379,3
615,2302,3
44,2227,4
5607,48,2
5882,742,1
6636,46,3
2728,1240,4
7076,415,4
947,2335,3
1529,590,3
3826,753,3
318,555,3
2300,1598,3
4266,2602,3
5056,1291,4
2919,759,5
123,568,4
2813,665,3
2484,1421,3
2010,638,2
3955,588,4
2671,2446,3
5897,1255,3
3651,2215,3
398,564,3
7991,2036,5
228,1211,3
8032,1055,3
109,570,3
141,870,3
7509,137,3
4678,840,2
1868,374,3
340,554,4
9692,1489,2
8167,217,2
6163,561,3
6054,1421,4
42,470,3
1168,434,3
168,1162,4
298,588,4
2303,563,4
99,2457,3
257,870,3
607,2499,3
1971,817,2
145,1001,3
2047,2136,4
1062,852,4
4934,1136,4
2059,2296,4
7734,504,3
8339,607,3
202,814,3
3311,1001,3
1364,1848,3
1242,712,4
111,27,3
127,1065,3
857,1580,4
2399,5,4
2688,2177,2
8408,1157,2
9224,15,4
743,748,3
12,1421,3
15,591,3
2731,1342,3
2624,71,4
9343,2369,3
208,1109,3
2365,2490,3
260,33,2
7613,1686,4
1560,1947,3
7,593,4
1103,819,2
7856,140,2
191,5,4
1,1034,4
42,2019,3
4034,881,2
4267,860,4
8417,2350,3
8789,60,4
1192,557,3
4797,203,3
1236,572,3
9323,557,3
4225,2588,3
2853,560,3
9844,909,3
649,1254,2
2749,1665,4
694,2009,3
854,2103,3
5271,1580,3
1804,234,1
1494,203,3
3,90,5
5497,563,4
1010,15,4
8954,665,3
1703,197,3
322,33,3
5,2352,3
9709,1627,4
3304,1489,4
2408,1421,4
963,1973,3
454,1255,3
467,15,4
208,680,3
2994,640,3
1752,2556,3
1280,51,3
963,1034,4
5488,2350,3
8444,568,2
9578,487,3
9081,263,3
4486,878,3
539,263,3
4190,759,3
2971,1342,4
5797,1303,2
7238,2556,3
5173,566,3
9419,1875,2
953,627,3
7203,732,4
8711,2420,3
7347,2090,3
9004,2134,3
7849,1307,3
1102,1584,3
3702,588,4
4272,373,4
774,5,4
869,561,2
4939,636,3
857,741,3
721,26,4
8091,90,4
579,651,2
3021,583,3
121,665,3
8984,2461,3
149,464,3
8830,551,4
1210,449,3
3320,1293,3
7421,1600,3
3158,1789,2
360,1587,4
2227,22,2
8885,1309,3
7884,389,4
3,735,3
3472,587,3
296,1575,3
22,563,4
8466,15,5
4956,1904,2
8272,801,4
4197,588,3
6633,626,3
303,549,3
6616,2038,3
3820,106,2
5335,556,3
6527,588,5
649,1211,2
12,588,4
540,1157,3
8095,1034,3
9784,436,3
1411,2294,3
361,154,3
4843,575,4
480,221,3
154,1131,4
1784,1990,2
339,1086,2
4650,817,3
479,674,4
518,1715,4
1129,2572,3
4260,564,3
70,90,3
4329,554,4
1945,1131,4
569,40,3
9490,560,3
332,1665,4
6585,5,3
797,1518,3
4,1848,5
6052,852,3
228,2134,3
1064,982,3
893,1034,4
5372,551,3
159,2034,3
252,1421,4
189,952,4
761,1274,3
1373,2457,2
5282,19,4
6285,66,3
5677,551,4
357,860,2
1257,732,4
8685,2052,2
9893,1715,4
9578,39,3
7994,1766,3
8346,554,3
6909,344,3
9451,1153,3
16,5,4
3991,72,4
8372,5,3
739,1842,4
4474,1132,3
8475,665,3
3903,2471,2
1786,748,3
4440,2361,4
9221,1667,3
514,43,4
5764,774,3
1632,1242,3
6601,742,2
9979,700,3
9482,2019,3
477,817,3
6136,2467,1
1652,5,4
5759,2169,3
405,430,3
6512,450,4
5977,203,2
1172,2556,4
715,604,4
6001,101,2
3498,15,4
130,888,3
4988,2160,3
3030,5,4
4343,551,3
9160,560,3
3030,2134,3
2595,5,3
7304,563,3
629,95,3
402,748,3
2814,554,4
968,5,4
496,666,2
8221,15,4
2890,1848,4
86,1075,2
836,1958,3
2518,2556,3
5095,619,4
6691,1868,3
4582,15,4
339,829,4
8835,2237,4
7141,2036,5
9,2131,3
315,563,3
254,149,3
755,1262,3
1667,1572,3
3692,1131,4
6565,628,4
4118,1665,2
863,1025,4
1524,549,3
1504,1421,3
379,877,3
8,242,4
6076,169,5
2394,2211,3
197,458,3
128,1770,3
7239,2063,4
6972,2354,3
7719,568,4
1324,1212,3
8577,1501,3
8786,201,3
3835,2292,3
9335,876,3
1023,15,4
3399,563,3
2747,5,3
8841,141,3
3276,913,3
7495,1489,4
81,15,5
3378,774,4
6205,2232,3
8458,1489,3
248,568,3
3490,1580,4
5006,586,3
735,1746,3
65,1831,3
1732,2092,2
10,622,3
288,588,5
3793,582,3
1198,1486,3
787,1523,3
5237,2371,3
7142,26,3
9560,3,3
1966,1186,3
221,568,4
603,588,4
1643,982,2
3078,1001,4
23,2153,3
2393,458,2
1117,9,3
2369,2036,4
1795,1489,4
6002,1046,3
2918,982,4
239,1132,2
9,1665,4
3639,551,4
7429,1752,3
7541,1296,3
2244,1489,2
432,774,4
1509,937,2
2826,1715,3
5556,563,3
6560,2237,4
254,748,3
4133,554,5
3083,105,3
6105,8,2
8134,1766,2
557,1628,4
6605,1476,3
4183,1126,3
7817,1131,4
6624,766,3
29,860,4
512,2292,4
262,409,3
6965,678,2
7942,2089,3
8557,563,4
7099,2177,2
5,2153,3
2180,1460,3
652,2134,3
939,2602,3
1698,681,2
690,2587,3
40,665,3
5288,1785,3
7875,581,4
594,665,2
5,60,3
329,573,2
5468,331,3
928,254,3
7883,1715,2
11,2492,3
59,760,2
4294,1012,3
5388,563,4
8708,2292,3
716,1705,3
1190,470,3
7173,619,3
3435,264,4
74,1074,4
1191,722,2
8769,1342,3
16,1580,4
9266,1985,2
2748,907,4
2090,877,4
240,599,2
751,581,3
4827,78,4
9668,581,3
3409,2383,4
2604,15,4
1520,15,4
188,78,2
814,101,4
855,563,4
2912,29,3
7717,1093,3
803,1074,2
9396,660,3
1170,743,3
399,1392,3
1529,1102,4
549,730,3
9649,1665,4
4371,1725,2
6630,551,3
4,2239,3
4761,54,3
2716,815,3
3536,2350,3
26,583,4
1077,2012,3
5921,39,2
154,2371,4
2231,1205,4
3891,1650,2
644,551,4
4232,1584,3
49,1034,4
8328,2335,3
68,28,3
2369,2234,3
2811,338,3
8498,870,3
5151,2267,3
3,2245,3
886,32,3
3059,386,3
2863,1074,4
7652,638,3
8184,554,4
531,1421,4
5332,665,4
2939,665,4
3376,1642,3
1819,588,4
4752,862,2
3287,90,4
1629,2178,4
2141,15,4
916,636,3
42,732,4
1126,1684,3
1020,1951,4
4479,60,5
1193,748,3
17,563,3
4219,1211,3
5098,638,4
1440,588,4
9480,15,5
2937,82,2
5771,2310,3
8320,26,3
748,860,4
1724,821,4
427,850,3
6275,1366,3
2717,563,4
8628,2178,3
438,580,3
8806,2237,3
9436,5,3
2014,619,3
5168,536,3
54,622,3
4431,551,4
9274,2383,2
11,584,4
1534,15,4
798,28,3
2844,2287,3
426,178,3
21,5,4
4134,748,4
1502,742,3
762,2036,4
6514,1103,2
7535,5,3
1191,1523,5
4426,554,4
3244,599,2
25,982,3
4458,1665,4
50,1421,4
1106,1543,3
222,43,3
470,580,3
649,657,3
801,596,3
8439,1752,2
96,557,3
9086,588,4
5973,1981,3
5173,2036,5
4289,820,3
11,1356,3
1161,1293,4
1474,1667,3
318,137,3
4723,860,4
9720,694,4
7687,664,2
8002,625,4
4469,2580,2
142,2355,3
2186,625,3
1960,1767,3
319,743,3
2373,90,4
2961,552,4
7866,1137,2
2040,1786,3
6,2161,3
2235,1792,2
9109,554,4
6003,584,3
6614,2586,4
5746,736,3
6957,554,3
1375,556,3
242,2355,4
709,638,5
2587,129,2
3333,229,2
7774,1025,4
825,1578,3
2240,1262,3
8418,645,3
5636,356,1
304,98,3
286,552,4
938,724,4
3309,2237,3
4240,147,3
2593,15,3
87,1303,3
37,2036,4
1,817,3
7044,1814,2
34,48,4
587,664,4
9308,1752,3
9609,2196,3
7027,747,2
8269,850,3
357,588,4
3228,2134,5
1202,28,3
4939,15,5
2036,628,4
742,1186,3
6258,2558,4
6984,2038,3
2615,1362,3
3269,907,3
9119,1935,4
2563,2359,4
1,2594,3
4395,665,3
2703,1487,3
3290,557,3
1,566,4
206,409,4
3338,560,3
8,5,4
752,101,3
3818,60,4
1117,886,2
2813,466,3
222,445,3
6873,1032,4
361,554,4
2689,563,3
1479,2125,3
938,616,3
3441,1032,2
345,673,3
370,5,4
4968,658,3
7185,1800,2
3274,2310,4
9571,798,4
1385,5,4
246,619,3
5130,2507,3
4438,596,3
1290,619,4
384,306,3
65,1543,3
6110,1375,3
355,2267,4
23,19,4
4385,640,4
545,622,4
964,444,3
177,1953,4
174,90,3
2252,2036,4
1782,639,4
1576,551,4
2088,2063,3
155,572,3
149,588,4
1744,98,3
7443,581,3
1642,577,3
638,335,4
2662,638,4
2987,2310,3
530,559,4
806,599,2
8301,501,3
1410,1709,4
4343,2187,3
1539,2162,2
6318,1580,3
2181,833,2
5821,1037,2
6436,109,3
472,567,2
2048,1950,3
2600,817,4
97,516,2
5872,753,4
2391,1480,3
1,818,4
4846,628,3
39,487,4
4000,101,2
2994,39,4
2284,742,3
244,15,4
2058,2169,2
4344,2153,2
8962,846,3
228,1718,2
4291,673,3
2355,2134,3
9,665,4
2755,549,2
1188,1131,4
3311,392,3
1715,982,3
2427,2036,4
8317,195,3
87,109,3
806,708,2
293,1701,2
1794,40,3
1170,554,3
40,27,3
9607,738,3
956,1937,3
6917,601,3
1277,1580,3
1601,1191,3
1457,1612,3
3328,564,3
6332,387,3
4274,2,2
1174,581,4
5117,1131,4
9064,860,3
2099,15,4
4612,24,3
3991,221,3
4155,804,3
1116,805,4
2352,569,4
525,639,2
6103,1034,4
23,606,4
4838,563,4
1986,544,4
1,288,5
1140,564,4
2289,39,3
1350,2036,5
431,817,3
68,817,3
3257,1032,3
5543,2052,4
8123,676,2
12,573,4
7983,1343,3
9759,106,2
204,645,3
341,638,2
3850,592,4
2364,588,5
6113,578,3
78,240,3
659,852,4
6405,680,3
928,1523,3
7486,27,4
4660,1489,4
40,2173,3
7295,660,4
1319,826,4
674,1093,3
48,2234,3
722,563,4
4480,899,4
1253,1034,4
423,672,2
9261,15,5
2349,1399,3
6400,698,3
5703,587,3
1708,19,4
366,583,4
8447,860,4
3,753,4
8868,1715,3
671,2187,3
1841,636,2
324,583,3
3993,2302,3
5,549,3
389,1963,3
63,1353,3
102,604,4
3167,1937,4
883,584,3
5,28,3
411,1665,3
5869,1353,3
5809,1766,3
8361,592,3
5373,136,2
35,1936,3
5,568,4
430,1032,3
1477,556,4
667,1523,3
548,1894,3
960,15,5
5508,5,4
861,1715,4
1453,1382,3
7824,2287,3
2085,2492,3
1779,638,3
4351,1715,3
1797,850,2
160,415,3
1841,899,3
2753,231,3
7206,2321,3
1,1718,3
631,774,4
73,78,4
1752,625,3
1925,90,2
321,563,3
9475,2065,3
734,572,3
5983,1392,3
6584,363,2
1003,2036,4
133,614,3
750,799,3
93,1756,3
4631,5,3
6738,1743,2
1046,665,4
73,57,3
7342,682,3
5483,19,2
406,2036,4
5123,5,4
3058,2584,3
1402,101,5
46,588,4
7785,1558,2
50,1715,3
5983,2036,3
1799,853,3
8261,100,2
5465,622,4
4079,549,3
1733,639,3
7600,2036,4
2602,217,4
1503,592,3
40,150,4
220,601,4
726,1034,4
7853,15,4
400,601,3
9502,833,2
39,2422,3
944,588,5
4462,1654,3
9323,15,3
475,2350,3
317,28,4
645,838,4
438,1786,3
7443,622,4
2551,66,3
8114,2135,2
1465,2234,2
18,2,4
2560,1034,3
866,423,3
87,257,3
106,686,4
6612,1933,4
5642,1981,4
217,2350,3
4173,2036,4
9872,1131,3
60,982,4
3376,1293,2
2193,563,4
3616,1112,2
748,630,3
4180,980,2
4569,1953,3
1533,682,3
7801,572,3
8300,1749,3
3549,2003,2
6368,2383,3
8192,254,4
948,800,3
337,2200,3
3579,172,3
5613,720,4
3157,1589,3
2902,640,3
1652,619,4
294,638,3
3016,1184,3
5673,1953,3
9133,2234,3
8775,2036,4
2779,2515,2
1905,748,4
602,421,4
1048,2036,4
4083,52,3
3960,1572,2
8122,1138,3
329,556,3
6714,73,2
261,642,2
7973,564,3
93,913,3
9095,2558,3
1981,1612,2
9584,697,2
5000,1580,3
5319,15,4
3127,2457,1
2,15,4
2684,588,4
7153,909,4
1267,1600,3
1467,614,3
464,29,3
2056,588,3
471,560,4
114,2237,3
2535,1580,4
913,747,5
4300,2335,2
4103,1725,4
4684,1485,3
2067,742,3
225,628,3
530,1477,3
9485,2361,3
87,554,4
779,2350,2
1158,560,4
6541,2038,3
6308,588,3
5647,1211,3
7540,5,4
1427,1376,3
36,576,3
8034,555,3
4972,2149,3
4157,619,4
3783,2310,4
4723,2231,3
1204,870,3
3660,2584,3
5169,665,4
4317,2472,3
4605,1131,4
223,554,4
4011,2237,3
8930,43,3
1279,811,3
4699,638,3
1204,2267,3
2,2556,5
2009,592,4
105,1977,4
2973,2169,3
5479,763,2
5722,2036,5
9888,105,3
7247,625,4
6148,584,3
1352,93,3
7,1034,3
896,371,3
1051,1462,4
1332,2038,3
9081,1075,3
911,70,3
9926,1418,3
5650,609,2
5946,1713,3
470,703,1
2176,549,3
2012,2457,2
8623,664,4
9845,1291,3
659,2556,3
75,220,4
9136,2066,2
5939,563,5
817,551,4
4491,2497,3
1014,405,4
231,727,2
116,1097,3
5002,862,3
4736,1100,3
5621,1906,2
7881,562,4
7546,2486,3
8660,320,3
1028,627,3
873,2058,2
4724,588,4
2007,1379,2
5906,1093,3
5505,619,3
9729,618,4
3459,562,4
7373,1705,3
2494,2350,4
4801,63,2
393,1591,3
911,1489,3
624,582,3
7,2153,4
7171,2071,3
9811,588,4
3595,156,2
4828,1584,3
1092,619,3
135,2383,3
3038,1842,2
682,616,4
4188,1658,4
1102,1846,3
1165,5,4
562,15,4
294,1433,2
1270,1749,3
938,2036,4
6093,415,2
6367,556,3
2407,2350,3
1270,1489,2
3766,1316,2
2189,774,3
734,1196,4
1800,5,4
7002,2036,3
1316,54,3
5706,1665,2
227,1128,4
7593,563,3
26,2092,3
3415,1568,4
5992,584,2
4688,1074,2
1406,1800,3
1864,549,4
7297,2525,2
244,1042,1
294,1842,3
9589,515,3
7109,1667,4
6136,1191,3
51,39,3
1598,2227,4
1068,551,2
9281,57,3
1905,1973,3
7028,665,4
1399,2383,3
895,1580,4
2759,619,2
473,860,3
5292,568,4
2832,563,3
1252,700,3
9601,2302,3
964,1492,3
1343,555,3
2941,1715,3
504,774,3
7056,5,4
6432,599,3
2626,549,3
8515,563,4
660,95,3
6985,1154,2
9795,28,4
6263,28,3
2608,1842,3
7819,1523,4
7821,1842,2
1561,1789,3
318,811,3
567,101,3
1718,1523,4
8398,1126,2
166,2355,3
1020,622,3
38,582,2
895,534,3
3120,52,3
3553,694,3
50,2234,3
4551,2036,4
885,1937,2
7573,2556,3
4923,2136,4
99,1652,3
6599,1819,3
890,592,4
3226,1191,2
6342,552,4
894,564,3
297,783,4
322,1211,3
3845,28,4
9804,458,3
3979,860,4
4745,1600,3
3000,270,3
6171,665,4
773,982,3
630,9,2
6848,2036,3
1164,1734,3
1152,1211,3
3861,592,3
1726,563,4
2181,2322,2
1449,680,3
8977,854,2
586,1421,4
1955,589,3
5628,544,3
1318,584,3
947,2578,4
2186,149,4
690,680,3
5379,625,3
186,860,4
1562,1580,3
1588,40,4
5324,19,4
1804,2432,4
6537,15,4
453,5,4
9899,576,2
1369,638,4
8578,1969,3
629,32,2
8851,596,2
72,15,4
3029,90,3
2271,552,3
5780,568,4
6939,796,3
2679,2036,4
555,634,3
264,2383,4
7700,774,5
5456,1484,3
1581,60,3
96,2153,3
9444,563,3
1486,129,3
9627,1112,4
2310,837,2
3211,76,4
7056,599,3
2220,665,3
2012,817,3
750,1131,4
8007,564,2
438,588,5
50,1211,3
3892,562,3
3805,1131,4
1762,2169,3
6649,665,4
2784,5,4
834,742,4
4522,755,2
3344,36,3
934,588,4
701,1131,4
4825,1131,4
1430,551,3
46,1523,3
6305,2105,3
3059,1035,2
5083,552,4
5617,356,3
2892,704,1
6039,1746,3
553,662,2
4507,621,2
3199,1034,3
3431,103,3
9549,982,4
2481,578,3
45,1001,3
1535,28,4
9457,584,3
9179,1580,3
1143,1654,2
2013,1103,2
651,1402,3
1389,1494,3
7973,789,3
7026,37,3
3679,91,2
9653,578,3
8399,1580,3
532,549,4
1204,36,2
165,11,3
27,986,2
2795,701,3
5693,622,4
6784,1510,3
9600,1379,4
5585,638,4
2618,470,2
10,588,4
216,599,3
1151,2036,5
226,1358,2
6192,82,4
934,568,4
2125,594,4
1576,888,3
499,628,4
2749,459,4
790,1715,3
989,588,3
476,39,2
2775,1715,4
8188,90,2
2543,1487,3
8112,79,3
2167,43,3
2465,201,3
8520,1322,3
753,1715,4
3828,581,2
1411,576,3
159,2,3
336,131,4
4449,588,5
5371,1356,3
5656,578,4
1498,592,3
735,1658,4
2817,607,4
1571,101,4
4096,560,4
5646,611,2
3103,456,3
623,2134,3
36,2556,4
4332,15,3
275,2578,3
1601,1947,4
4975,2143,3
186,1523,3
1717,800,2
2951,588,4
1155,1715,4
7957,2254,3
8310,596,3
268,572,3
4411,46,2
5303,1580,3
1437,1848,4
34,1001,3
853,1705,3
57,1126,4
1403,555,3
418,203,3
6986,78,4
6856,54,3
240,2350,5
6324,2156,2
44,769,4
5596,1518,3
3504,1523,4
4909,288,3
4119,2478,3
9153,145,3
363,1131,2
7823,651,3
2968,622,3
2323,1715,4
302,2298,4
5218,588,4
2476,584,3
6137,735,2
2857,1462,3
6318,420,4
8981,1950,4
49,1094,3
598,1211,3
2568,2142,2
2251,2001,4
8892,1715,4
1871,1756,4
56,2371,3
33,639,3
4690,626,3
931,15,4
6857,913,3
2929,933,2
6348,470,4
6564,2227,4
1293,1665,3
8979,2036,5
8794,2325,4
7667,2335,3
163,1131,4
2509,2036,4
5320,169,2
3493,2335,3
244,774,2
1380,1373,3
9870,713,2
7466,2383,4
104,567,3
2709,917,3
4288,560,3
3635,933,3
135,1097,4
5790,2227,2
25,93,4
4281,1083,3
5943,641,2
1848,544,2
1245,1943,4
794,701,2
79,578,2
396,1936,4
4998,2383,3
139,1,3
6170,614,3
4901,15,3
883,1052,4
669,311,4
40,39,4
3171,234,3
1343,1001,4
1385,2227,3
993,1489,3
2737,558,3
1829,551,5
150,2296,2
1718,1977,3
344,1487,3
8964,560,3
1213,640,3
896,2234,4
1841,15,5
3735,584,3
6671,1131,3
5611,2,2
820,1715,4
964,622,4
242,2036,4
919,2036,4
6168,2492,3
6816,1665,3
143,2036,5
4076,2492,4
4091,1032,2
1654,2580,4
745,619,4
3802,278,4
779,1039,2
6062,60,2
6671,137,3
5838,2036,4
982,555,4
2039,1001,4
7,1157,3
9325,1752,2
604,1536,4
1941,552,3
4346,2350,4
2708,2273,3
4948,918,4
19,2227,4
4456,701,3
6024,563,3
462,779,3
4133,2335,3
1719,404,3
3148,1012,3
4222,5,4
2521,555,3
206,373,2
7,1977,4
6054,2237,3
4,860,3
8738,1336,2
836,1847,2
1835,619,3
229,567,3
5161,568,5
649,106,3
807,725,3
374,1664,3
7506,826,3
1861,19,3
1912,1770,2
24,554,5
7341,1616,4
7402,2042,2
7368,904,2
522,637,3
273,658,2
3172,2270,3
4793,691,3
2926,1453,4
7473,5,4
3115,137,3
245,2237,4
9878,2267,4
3779,111,3
3463,5,3
1347,584,3
3182,1032,4
2,467,3
8006,2237,2
3343,101,3
1597,2036,4
5193,638,3
5121,82,4
6260,2224,2
92,880,3
8463,876,4
1313,112,4
5693,610,3
69,1345,3
1172,906,3
7461,622,3
1467,588,4
1275,2134,4
8,592,2
9,131,4
318,2019,3
6143,592,3
6920,2177,4
9724,2279,3
3881,2383,3
5627,544,4
9145,1578,3
7571,774,3
157,1476,3
6908,1,4
2736,646,3
102,2134,3
6866,242,3
3539,1162,3
3341,628,3
1808,1034,4
5023,573,3
7018,568,2
4916,831,4
5611,98,3
350,2584,4
4749,551,4
2176,69,4
4070,568,4
3716,458,4
7401,1109,3
2571,1848,3
8488,560,5
2908,551,4
345,1186,3
8822,1110,2
6276,90,2
4352,551,4
112,93,3
7551,2556,3
2352,560,3
1015,1379,4
1132,15,4
259,2578,2
742,1715,3
9222,588,4
4574,5,3
4395,1832,3
9948,1766,3
2169,2594,2
2628,569,3
2507,551,3
5602,1766,1
1377,1131,5
3801,1303,4
488,101,3
5283,15,4
2693,2371,3
1848,1580,5
2919,554,5
2692,737,3
487,622,4
9173,2369,3
8821,2394,2
228,1894,3
141,551,4
3517,176,3
1314,2149,3
7940,56,3
595,470,3
352,1291,3
2027,1752,2
1958,665,3
7181,201,2
4891,2036,5
30,1065,2
2074,563,4
3482,1344,4
288,1131,3
42,107,2
2231,1137,3
1136,1421,3
1465,2568,2
103,229,3
5715,551,4
32,665,4
2828,833,2
4105,665,3
9245,2267,3
183,2371,3
1994,39,4
4378,1296,3
7182,762,3
4296,568,5
707,665,4
4375,682,3
1970,1131,3
1548,578,3
7616,51,4
2343,564,3
2422,1068,3
3570,2036,4
6038,907,3
323,871,2
2113,638,3
2100,1131,3
3595,1094,3
89,131,3
9182,554,4
191,283,2
3918,1162,4
405,535,2
131,637,3
2675,2036,4
421,719,2
8604,2036,4
4100,587,4
1766,2036,3
2441,1580,4
1743,747,2
7174,2071,2
1653,1528,4
9452,1112,3
4264,660,2
6993,736,3
4865,860,5
907,1715,2
9469,1074,2
4548,568,4
2241,736,4
8517,584,3
73,709,2
2469,1381,4
660,2302,4
1309,206,3
6749,674,3
49,774,4
385,511,3
4375,28,3
5085,2292,4
1112,554,4
1711,15,3
1710,37,4
1474,622,3
2368,552,4
3758,604,4
133,768,2
1021,39,3
1986,628,3
153,748,2
3230,1893,3
8374,1462,4
3611,54,2
2468,1306,3
429,1074,3
3393,567,3
419,581,3
6297,665,3
2227,568,3
5345,632,2
1317,1003,2
8043,1523,4
2627,2036,5
1357,1518,3
2487,2153,3
3712,665,4
166,736,3
940,604,4
102,491,3
1676,1262,4
2345,604,3
282,1628,3
550,746,2
9674,774,4
783,78,3
4592,549,3
8505,795,2
758,1211,3
1370,639,4
7595,2160,4
4471,1491,4
1971,338,2
8696,748,3
5021,1907,2
4077,1580,3
417,90,3
947,588,5
4440,1572,3
529,636,4
146,1131,4
273,484,4
1248,1131,3
5793,241,4
1149,186,4
7792,1465,2
340,1584,4
3,1825,4
5161,2367,3
1369,1580,3
157,1304,3
118,1024,4
5373,2036,4
7914,588,5
73,618,3
253,796,3
330,1211,4
1451,555,2
973,90,3
3149,2584,3
9429,2615,3
22,69,3
6143,1904,3
8420,852,3
4646,560,4
5943,788,2
4925,774,3
1063,2134,4
1795,1325,3
2036,794,2
2081,54,3
4635,622,2
6170,748,3
3559,1591,4
1090,1580,3
4468,588,4
1687,90,4
1,588,4
1994,1034,3
4547,1766,3
1578,2063,3
805,2383,3
6877,15,4
121,476,3
4081,634,3
5964,609,3
87,614,3
5998,619,3
368,2134,4
1977,1523,3
427,581,3
631,558,3
1401,1624,3
3,622,3
942,554,3
8845,592,4
1161,555,3
3709,34,3
1173,2492,3
9971,1584,3
145,897,3
423,2036,4
2823,650,2
7934,2420,3
1285,691,3
1404,351,3
8181,1080,2
6017,2371,3
2872,593,4
3465,619,3
1352,2036,4
4528,747,3
2883,1842,3
1474,1580,4
5591,819,2
1467,69,3
2858,982,4
39,665,4
328,870,3
447,1424,4
6389,837,3
4907,1336,2
1102,937,4
202,1131,4
7949,828,3
3598,674,3
1214,552,3
9866,49,4
13,568,4
1580,563,3
5637,15,4
6217,1450,3
2443,1766,4
141,55,3
9540,186,2
46,886,5
4868,2292,3
7748,433,4
745,2036,4
118,1487,3
2944,558,4
4106,566,4
23,691,4
3442,2248,3
2129,594,3
4946,1580,3
4058,1816,3
1186,682,4
2171,15,4
3718,1052,4
662,504,4
3216,2466,2
6,2572,3
3748,680,3
4819,15,4
2363,1351,3
5602,2090,4
4381,15,4
3862,1088,3
1575,2051,2
469,588,3
870,603,3
2804,105,2
5370,1358,4
389,729,3
9059,588,5
6098,860,5
6141,1953,3
5934,470,3
3416,774,4
2772,882,4
1167,1752,2
8334,1652,2
2588,2036,4
40,2036,5
77,933,3
5500,2036,5
503,2036,3
7283,631,2
3784,2350,4
145,1433,3
6496,5,2
5154,2368,3
1075,706,3
5856,1623,3
175,2134,3
6216,15,4
1031,1665,3
3408,1893,2
750,619,3
2818,583,3
7393,1521,3
9946,563,4
311,1830,2
4909,636,3
734,1306,2
126,2586,3
2507,1977,4
5260,1001,2
1144,15,4
15,1032,4
2668,1580,4
554,1665,3
9613,2284,3
4228,2292,2
6214,560,3
2635,535,4
9193,2383,3
2018,551,3
3254,731,3
8162,1580,4
6431,594,3
8258,2036,5
707,759,3
4353,619,3
25,2350,3
1500,1580,4
6881,2036,4
9357,878,3
7499,1415,4
8152,665,3
2120,66,3
165,1825,3
7805,2187,2
81,1833,3
3058,2307,2
1976,34,2
9042,2048,2
2583,604,3
572,1483,3
1137,470,3
40,1739,3
1738,1574,2
2316,26,3
7632,805,3
1347,242,3
20,617,3
1655,618,3
5896,2456,4
3615,815,3
4259,2071,3
7151,682,3
166,628,3
4608,665,4
5265,2490,3
1512,1499,3
2266,552,3
7961,1947,2
1971,50,2
9365,1815,2
2759,628,2
1722,1494,2
2290,1211,3
746,1589,3
5007,76,3
278,2012,3
1565,568,2
766,578,3
7488,90,4
1063,137,2
2987,1712,3
2171,2267,3
53,1536,3
15,2036,4
1623,747,2
1793,554,4
5108,1489,3
460,2103,3
7294,549,2
238,221,3
7156,114,3
5194,5,4
39,1848,3
3807,772,3
5662,1222,4
3252,1494,2
33,609,3
9621,575,4
9368,15,4
5682,470,3
830,818,3
3372,747,4
3315,1254,2
752,2361,2
2843,2556,3
510,662,4
2668,2034,3
2016,1239,2
1524,622,3
5562,564,3
816,1262,3
831,552,4
192,2036,3
2317,727,4
7394,554,4
5494,1819,4
2849,2486,3
8637,2383,3
1128,5,3
5363,2,3
53,61,3
50,748,4
7183,15,3
6379,2142,3
8955,169,3
8294,919,2
9117,2301,3
3781,568,3
2114,1808,3
6960,917,3
6309,622,3
7589,15,4
648,1707,3
8374,788,3
36,1232,3
89,520,3
3653,1037,4
4,2227,4
6623,568,4
2420,737,2
8774,626,3
6,730,3
1,1204,3
6171,1580,3
877,1580,4
5399,665,4
100,15,4
3,712,2
5988,2383,3
5757,601,3
2259,2371,3
3677,552,2
8055,1981,3
8842,107,3
898,1725,3
4294,220,2
1474,1421,3
3,1603,3
446,552,4
8967,15,4
7283,2134,4
849,748,3
5556,2474,2
542,1770,3
7657,563,4
79,684,4
3083,1405,3
469,526,3
325,768,3
2912,1523,3
1497,1523,3
4529,1885,4
6163,554,3
4786,2011,4
1526,1652,3
9436,1518,4
5258,588,3
145,101,3
2000,556,3
58,1990,2
3862,565,3
56,131,4
2,1715,3
1421,1896,2
8072,2594,3
316,49,3
4567,876,3
3573,197,4
2853,800,3
7266,1262,4
192,640,3
6381,1935,3
2155,551,2
